Fecha;Venta (unidades);Ventas (USD)
01/04/2016; 166 ; 373 
02/04/2016; 247 ; 557 
03/04/2016; 162 ; 360 
04/04/2016; 131 ; 280 
05/04/2016; 130 ; 282 
06/04/2016; 199 ; 418 
07/04/2016; 121 ; 262 
08/04/2016; 145 ; 320 
09/04/2016; 259 ; 561 
10/04/2016; 159 ; 342 
11/04/2016; 130 ; 275 
12/04/2016; 133 ; 285 
13/04/2016; 160 ; 345 
14/04/2016; 114 ; 248 
15/04/2016; 183 ; 402 
16/04/2016; 240 ; 532 
17/04/2016; 142 ; 309 
18/04/2016; 118 ; 258 
19/04/2016; 104 ; 225 
20/04/2016; 115 ; 249 
21/04/2016; 118 ; 260 
22/04/2016; 159 ; 345 
23/04/2016; 218 ; 479 
24/04/2016; 188 ; 407 
25/04/2016; 144 ; 312 
26/04/2016; 131 ; 282 
27/04/2016; 83 ; 181 
28/04/2016; 77 ; 171 
29/04/2016; 137 ; 301 
30/04/2016; 194 ; 433 
01/05/2016; 181 ; 403 
02/05/2016; 106 ; 224 
03/05/2016; 136 ; 296 
04/05/2016; 130 ; 278 
05/05/2016; 167 ; 355 
06/05/2016; 215 ; 464 
07/05/2016; 308 ; 676 
08/05/2016; 429 ; 936 
09/05/2016; 146 ; 317 
10/05/2016; 113 ; 243 
11/05/2016; 144 ; 315 
12/05/2016; 156 ; 342 
13/05/2016; 226 ; 492 
14/05/2016; 264 ; 583 
15/05/2016; 238 ; 521 
16/05/2016; 137 ; 299 
17/05/2016; 128 ; 292 
18/05/2016; 105 ; 241 
19/05/2016; 130 ; 300 
20/05/2016; 214 ; 496 
21/05/2016; 227 ; 536 
22/05/2016; 232 ; 530 
23/05/2016; 78 ; 184 
24/05/2016; 98 ; 236 
25/05/2016; 91 ; 217 
26/05/2016; 120 ; 346 
27/05/2016; 378 ; 1060 
28/05/2016; 397 ; 1107 
29/05/2016; 256 ; 728 
30/05/2016; 143 ; 405 
31/05/2016; 195 ; 558 
01/06/2016; 156 ; 442 
02/06/2016; 159 ; 453 
03/06/2016; 141 ; 404 
04/06/2016; 41 ; 117 
05/06/2016; 27 ; 78 
06/06/2016; 29 ; 84 
07/06/2016; 72 ; 203 
08/06/2016; 104 ; 289 
09/06/2016; 121 ; 337 
10/06/2016; 222 ; 618 
11/06/2016; 330 ; 929 
12/06/2016; 259 ; 737 
13/06/2016; 88 ; 253 
14/06/2016; 83 ; 239 
15/06/2016; 98 ; 282 
16/06/2016; 172 ; 495 
17/06/2016; 189 ; 543 
18/06/2016; 372 ; 1068 
19/06/2016; 286 ; 821 
20/06/2016; 128 ; 364 
21/06/2016; 105 ; 299 
22/06/2016; 84 ; 241 
23/06/2016; 116 ; 334 
24/06/2016; 149 ; 427 
25/06/2016; 249 ; 712 
26/06/2016; 197 ; 566 
27/06/2016; 88 ; 251 
28/06/2016; 105 ; 301 
29/06/2016; 112 ; 321 
30/06/2016; 111 ; 316 
01/07/2016; 219 ; 624 
02/07/2016; 276 ; 785 
03/07/2016; 211 ; 600 
04/07/2016; 94 ; 266 
05/07/2016; 143 ; 406 
06/07/2016; 112 ; 319 
07/07/2016; 119 ; 336 
08/07/2016; 180 ; 509 
09/07/2016; 275 ; 783 
10/07/2016; 180 ; 512 
11/07/2016; 88 ; 251 
12/07/2016; 90 ; 256 
13/07/2016; 101 ; 288 
14/07/2016; 125 ; 356 
15/07/2016; 172 ; 489 
16/07/2016; 292 ; 827 
17/07/2016; 183 ; 520 
18/07/2016; 86 ; 243 
19/07/2016; 71 ; 203 
20/07/2016; 131 ; 373 
21/07/2016; 112 ; 321 
22/07/2016; 131 ; 374 
23/07/2016; 241 ; 686 
24/07/2016; 183 ; 524 
25/07/2016; 102 ; 287 
26/07/2016; 102 ; 289 
27/07/2016; 132 ; 375 
28/07/2016; 95 ; 271 
29/07/2016; 175 ; 496 
30/07/2016; 248 ; 707 
31/07/2016; 161 ; 457 
01/08/2016; 96 ; 271 
02/08/2016; 82 ; 232 
03/08/2016; 90 ; 252 
04/08/2016; 109 ; 309 
05/08/2016; 137 ; 388 
06/08/2016; 194 ; 551 
07/08/2016; 191 ; 542 
08/08/2016; 88 ; 249 
09/08/2016; 91 ; 257 
10/08/2016; 122 ; 347 
11/08/2016; 141 ; 401 
12/08/2016; 320 ; 913 
13/08/2016; 229 ; 653 
14/08/2016; 225 ; 635 
15/08/2016; 119 ; 338 
16/08/2016; 81 ; 230 
17/08/2016; 107 ; 304 
18/08/2016; 150 ; 426 
19/08/2016; 146 ; 415 
20/08/2016; 297 ; 847 
21/08/2016; 171 ; 488 
22/08/2016; 72 ; 206 
23/08/2016; 104 ; 294 
24/08/2016; 91 ; 258 
25/08/2016; 102 ; 289 
26/08/2016; 141 ; 403 
27/08/2016; 247 ; 707 
28/08/2016; 223 ; 635 
29/08/2016; 102 ; 291 
30/08/2016; 126 ; 360 
31/08/2016; 170 ; 479 
01/09/2016; 205 ; 613 
02/09/2016; 322 ; 963 
03/09/2016; 442 ; 1321 
04/09/2016; 343 ; 1026 
05/09/2016; 199 ; 595 
06/09/2016; 192 ; 574 
07/09/2016; 180 ; 538 
08/09/2016; 217 ; 649 
09/09/2016; 248 ; 741 
10/09/2016; 428 ; 1280 
11/09/2016; 348 ; 1040 
12/09/2016; 152 ; 454 
13/09/2016; 180 ; 538 
14/09/2016; 141 ; 422 
15/09/2016; 217 ; 649 
16/09/2016; 266 ; 795 
17/09/2016; 416 ; 1244 
18/09/2016; 377 ; 1127 
19/09/2016; 125 ; 374 
20/09/2016; 235 ; 703 
21/09/2016; 192 ; 574 
22/09/2016; 199 ; 595 
23/09/2016; 206 ; 616 
24/09/2016; 373 ; 1115 
25/09/2016; 291 ; 870 
26/09/2016; 130 ; 389 
27/09/2016; 112 ; 335 
28/09/2016; 100 ; 299 
29/09/2016; 116 ; 347 
30/09/2016; 177 ; 529 
01/10/2016; 260 ; 745 
02/10/2016; 173 ; 495 
03/10/2016; 108 ; 309 
04/10/2016; 120 ; 344 
05/10/2016; 101 ; 291 
06/10/2016; 127 ; 365 
07/10/2016; 142 ; 410 
08/10/2016; 219 ; 629 
09/10/2016; 196 ; 562 
10/10/2016; 87 ; 251 
11/10/2016; 86 ; 247 
12/10/2016; 84 ; 243 
13/10/2016; 71 ; 204 
14/10/2016; 141 ; 407 
15/10/2016; 185 ; 533 
